Наименование преступлений,Число преступлений и дел,Число осужденных М.,Число осужденных Ж.,Дворян потомственных М.,Дворян потомственных Ж.,Дворян личных М.,Дворян личных Ж.,Почетных граждан и купцов М.,Почетных граждан и купцов Ж.,Духовного звания М.,Духовного звания Ж.,Мещан М.,Мещан Ж.,Крестьян М.,Крестьян Ж.
"О возбуждении к начатию или продолжению противозаконных исков и тяжб, о ложных доносах, лжесвидетельстве и ложных показаниях на повальных обысках 939–946",37,34,6,0,1,4,1,0,0,1,0,7,0,16,4
О преступлениях и проступках по договорам и др. обязательствам 1686–1711,13,11,2,1,0,2,0,0,0,0,0,7,2,0,0
О разбое 1627–1636,20,29,1,0,0,0,0,0,0,0,0,0,1,13,0
О бродяжничестве 950–974,46,50,2,0,0,0,0,0,0,0,0,2,0,4,1
О составлении подложных на жительство видов и прожительстве с видом подложным 975–977,4,4,0,0,0,0,0,0,0,0,0,1,0,2,0
О содержании мест для запрещенных игр и о подлогах в играх и лотереях 990–992,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
О присвоении и утайке чужой собственности и растрате 1677–1685,8,8,1,1,0,0,0,0,0,0,0,2,1,4,0
О преступлениях против союза брачного 1549–1585,15,15,3,0,0,0,0,0,0,0,0,2,1,8,0
"О клевете и распространении оскорбительных для чести сочинений, изображений или слухов 1535–1539",10,13,0,0,0,0,0,0,0,0,0,1,0,7,0
О нарушении уст. торговых 1346–1359,4,4,0,0,0,0,0,0,0,0,0,3,0,1,0
О нарушении уст. фабричных 1169–1345,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
О противозаконном задержании и заключении 1540–1544,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0
О взломе тюрем, уводе и побеге находящихся под стражею или надзором 308–317,4,4,2,0,0,0,0,0,0,0,0,2,1,1,1
О нарушении устава горного 591–622,6,19,2,1,0,0,0,0,0,0,0,3,0,1,0
О преступлениях против общественной нравственности и нарушении ограждающих оную постановлений 993–1003,19,19,2,0,0,0,0,0,0,0,0,1,2,13,0
О святотатстве 219–235,4,6,2,0,0,0,0,0,0,0,0,0,0,5,2
"О похищении бумаг или вещей из присутственных мест, сорвании печатей и уничтожении поставленных или 
